,county,num_households,total_inhabitants,avg_household_size,avg_household_per_dwelling,pct_own_dwelling,avg_rooms_occupied,percent_grid_connect,percent_any_elect,percent_bank_account,percent_mobile_money,total_percent_batteries,total_percent_solar,total_percent_generator,grid_generator_pct,grid_battery_pct,grid_solar_pct,avg_electricity_use_grid,avg_typical_hours_elect_grid,avg_worst_hours_elect_grid,not_grid_generator_pct,not_grid_battery_pct,not_grid_solar_pct,avg_distance_to_connect
0,BARINGO,161541.02880859375,849708.6917724609,5.260017829769186,1.6156336187050149,0.8473088104760731,2.531691822819526,0.24313754076124242,0.7405163804908104,0.7016979502054049,0.9130766969039923,0.10332182700888257,0.5348104251354705,0.014128409902588995,0.0,0.0,0.15395230735947882,44.489646888129336,1.1645076550133395,3.5772369300343128,0.018667077128913443,0.13651334631235681,0.6571588188292825,1.7393103448275862
1,BOMET,189199.09455108643,774706.8194580078,4.094664518855962,1.0,0.9607482686211654,2.197016123784836,0.12626702162453726,0.7292191161462362,0.3869398737109901,0.9141850213647302,0.00742902443904721,0.6929340700759445,0.0,0.0,0.0,0.7714682641596657,85.36101833946374,0.7508457927650105,1.0297313729348714,0.0,0.00850262565670812,0.6815847459368096,23.05
2,BUNGOMA,427445.96478271484,2231895.688354492,5.221468611802289,2.0147237290565525,0.9277694791924987,2.8651976986205567,0.12726877665593983,0.4304205993226951,0.35749492557352264,0.8649574388741951,0.051955742600732865,0.3024355270444642,0.0,0.0,0.0,0.19290461555312327,41.48343118075761,13.806564943569807,13.865024460130124,0.0,0.05953235224202601,0.3184082168470581,14.242898550724638
3,BUSIA,137448.01874542236,790469.8459701538,5.751045763957074,2.042512599295328,0.9399295718068907,2.243526165752579,0.2112425137535958,0.5458584008204318,0.40602940384515024,0.9198999855520276,0.0,0.3372736987031037,0.0,0.0,0.0,0.012581802730144769,40.5007316193228,1.1071986402527396,1.1323622457130291,0.0,0.0,0.42423164648392775,1.128125
4,ELGEYO-MARAKWET,103071.21589660645,565743.801071167,5.4888631724174095,1.0,0.8974768544225089,2.3079915790983145,0.10375771079844842,0.7617475434914419,0.43205854696467333,0.9051802728308139,0.0,0.6941020073219842,0.001351959099590797,0.01302996268120262,0.0,0.3480432861432291,37.41012996571343,8.548488307655537,8.66575797178636,0.0,0.0,0.7341651254586373,40.033684
5,EMBU,175008.64575195312,756893.2956542969,4.324890878403074,1.4615076550354524,0.9535539575804969,3.9920387450222132,0.11777581501822372,0.7246822012126234,0.6423464391539484,0.9164907328594828,0.12020991769836013,0.53563066923983,0.0,0.0,0.0,0.0,58.56617064436703,2.6126916066904844,2.6126916066904844,0.0,0.1362577899639458,0.6071366874292778,68.8576923076923
6,GARISSA,131029.70405006409,414658.1530227661,3.1646118414823916,1.6182379184169189,0.7751858988934125,2.792108143377633,0.20747625497010175,0.5170655535122076,0.24608436898587552,0.783481393297815,0.09989978943056002,0.34923766814963564,0.0,0.0,0.0,0.19109834816154417,91.97054079675796,0.0,7.715604645195362,0.0,0.126052739816384,0.3906372528061307,531.3513513513514
7,HOMA BAY,213884.31103515625,825525.5502929688,3.859682583998771,1.5622991306661795,0.8476915714709591,2.9073407213886795,0.2021500303666326,0.5571504732649614,0.3058622790313622,0.7172520837595311,0.06859076162233028,0.31101212241068305,0.02992753760544227,0.0,0.0,0.0,79.46530168999179,12.191928569559142,23.32613471537348,0.03751023217960984,0.08596949831789742,0.3898127896822521,211.92118421052632
8,ISIOLO,45659.12947654724,172270.46947860718,3.77296876777061,1.1158358073074415,0.8749231768474224,3.0177046242996335,0.291038273420897,0.37831403863127383,0.2903518759279227,0.6534704986478249,0.00039587892594678735,0.08729593181734428,0.0,0.0,0.0,0.000749406830164181,106.32774764352587,0.0,6.005273850204386,0.0,0.0005583925212112516,0.1228244381647698,194.8670810810811
9,KAJIADO,230538.3558807373,1131714.0584716797,4.909005506472601,1.2757574431775207,0.8919504195444067,3.106562878778796,0.44683260909087685,0.7418277609890854,0.6142843418727647,0.8885045420965876,0.019051127558453174,0.29643250592595405,0.019051127558453174,0.0,0.0,0.08848863834065045,109.61462219829055,0.0,14.350891158013134,0.03444007703914524,0.03444007703914524,0.46440354403230855,145.02982692307694
10,KAKAMEGA,545905.6492156982,2361904.224029541,4.3265795608140065,1.572235792036961,0.8978315180451454,2.826134904470553,0.15713360885548544,0.46666429251049374,0.27020387140415,0.7969544670393869,0.07257841506824188,0.3183176597014604,0.0,0.0,0.009177731671690786,0.2650651246162322,50.243125032483135,13.31237438733365,14.517567678362447,0.0,0.08439805610586397,0.32824540519773393,92.81310344827585
11,KERICHO,212818.82621765137,970770.0406188965,4.561485738231085,1.2645180997196825,0.9791582626279215,2.253149994498987,0.3200004535718348,0.6951322185791975,0.5024310957776826,0.7437325639639578,0.0,0.595614607687291,0.0,0.0,0.0,0.6890079067667121,40.85193656422829,8.566986374008573,12.009488060051975,0.0,0.0,0.5516647282749202,307.61246153846156
12,KIAMBU,623631.0821990967,2040102.760055542,3.271329505998277,3.019256500343265,0.553244257414634,2.512047773295132,0.772467304050728,0.8579319195042348,0.6970121565506459,0.9190230637443813,0.011133444607814413,0.1568364210964327,0.023472831040279064,0.02497516037848335,0.0063588289780623225,0.09239459750420588,76.5715411185936,4.5101923456524355,4.778391670191014,0.018372463865190918,0.027343134595469432,0.37561465659669796,116.37484193548387
13,KILIFI,267144.1186885834,1422335.424276352,5.324225108374571,1.8616879837473046,0.8581397067299285,2.9147073517547804,0.3148788795017099,0.4956542842841518,0.5457952696247425,0.8008457212580727,0.03168703802833398,0.20959297822854073,0.0199206825229537,0.0,0.00021671316047255402,0.1737281924662542,81.26339036780608,0.0,4.944590486234437,0.02907614716134476,0.046150671297645426,0.22607628784565512,122.09378848484849
14,KIRINYAGA,204959.2819519043,731743.9674072266,3.5701918958661136,1.539547714605365,0.7483777293488302,2.4009132796336754,0.32391488723596784,0.6589750772374341,0.5585083253701733,0.8149711164367877,0.17382274673476922,0.3333550898400677,0.03903389638570925,0.12050664518322543,0.0,0.03570983662790714,134.3503244180933,15.288913870977199,15.803682200824309,0.0,0.2571018699467163,0.47595803554963806,85.22047619047619
15,KISII,325445.4411621094,1286689.3999023438,3.953625514948983,1.485058917824398,1.0,3.4808350157986254,0.3645006432053444,0.5200367896156497,0.42186945334427445,0.784083271785141,0.0436449902620584,0.17157793076376004,0.01346898848171006,0.0,0.0,0.09755399387860335,122.60050601928728,6.480465053801795,7.892816323694233,0.021194338495707083,0.06867826032459871,0.21403552307875884,254.47000892857142
16,KISUMU,301423.57872772217,1310136.9924087524,4.346498034223817,1.7555463683220798,0.759503695291803,2.489644236222323,0.33053253248685527,0.6737502775934151,0.4077260430678084,0.867439524963983,0.0317781026753923,0.365813818740319,0.013459629063098721,0.0,0.0,0.16326637480052475,69.7366926064874,11.673977795115313,16.342453954231143,0.020104978533306322,0.04746773251497594,0.46581646687922207,79.40814035087719
17,KITUI,209723.35001850128,832583.718167305,3.969914261305937,1.4075521615839448,0.8731550107429219,3.59364762244782,0.14680054991529065,0.4523462759230743,0.44272427261389147,0.7371711782373265,0.04321749705466354,0.2968695799889227,0.0,0.0,0.0,0.13409578938428338,71.97790188514776,0.0,13.58233555161485,0.0,0.050653451605451365,0.32487625764229555,131.02850674157304
18,KWALE,170790.9576396942,866892.410615921,5.0757512142109045,1.099767718649026,0.9498999017787398,3.527714642050146,0.18631094888035823,0.36844861721348077,0.2973118679685501,0.6447117764523718,0.0,0.2151386794515369,0.0071276067354655555,0.03825651030333505,0.0,0.1771286728811969,99.27058156830917,0.0,7.336503140288246,0.0,0.0,0.22384185713510563,139.1998969072165
19,LAIKIPIA,131955.22381591797,588115.6972045898,4.456933800703724,1.6581772846625742,0.683979834584734,3.4364043384417617,0.2727724042403675,0.6996730407892736,0.4322716249794774,0.7304046826775167,0.0,0.5076545400770289,0.0,0.0,0.0,0.2960486554826212,120.58090540894918,3.552583865791455,1.7762919328957274,0.0,0.0,0.5870248035664584,25.958708695652174
20,LAMU,29482.739135742188,104429.35473632812,3.5420506302186654,1.1420053947001456,0.8219512079695698,2.493992767111619,0.10813019199085383,0.4631436787412179,0.6130533275687382,0.9800812800958638,0.07100269735007282,0.2840107894002913,0.012014465776761536,0.1111111111111111,0.0,0.0,90.74444444444444,0.0,2.6666666666666665,0.0,0.07961105613448985,0.3184442245379594,65.78571428571429
21,MACHAKOS,348961.7597961426,1036144.4557189941,2.969220628427286,1.5680874713227786,0.6602379176994225,3.2096529962258926,0.4946514713756891,0.7615347600407854,0.5598601749795348,0.9734072410614493,0.0021291224008003766,0.27123548683520265,0.031463554628427495,0.020516280858673606,0.0,0.056194044279558965,53.06173833723172,8.730829756199652,8.317618106574137,0.04217909998185418,0.004213176214436396,0.48172500039224814,17.603867924528302
22,MAKUENI,247563.49963378906,1001630.1548461914,4.0459524781636365,1.537604284872483,0.9808691473618524,3.5163840116089533,0.18742926154112816,0.5235507608572346,0.3851423681032388,0.8977984873651831,0.14913455198791428,0.35608036907596013,0.017399792021577144,0.09283391439793436,0.19760975175675882,0.30946021138522695,71.29472706936727,0.0,12.697177403914864,0.0,0.1379531612908223,0.36683387189773,12.887406329113924
23,MANDERA,166776.36059570312,731691.2240600586,4.387259809762932,1.5342298455521548,0.9374992831561267,1.9486211051457876,0.12962980591876747,0.5995233078088191,0.06466180194266954,0.5646603768552195,0.0,0.5094290025480052,0.006524476701117923,0.0212592001252685,0.0,0.30498773316630867,70.0089128252061,0.0,12.43581352210698,0.004329939996244171,0.0,0.5398777498189421,595.6060606060606
24,MARSABIT,75674.86852264404,296660.1088104248,3.9201932504402803,1.2447134347136575,0.9247376922924647,1.9101814212206951,0.11728835139406954,0.4321184689456649,0.1911064397813555,0.30348937494600176,0.013352244563256715,0.3255056144115248,0.0,0.0,0.0,0.11699128873949316,78.14497159235687,0.0,8.637704641251212,0.0,0.015126394428286928,0.35321149270002666,548.2688888888889
25,MERU,459746.08447265625,1912517.3466796875,4.15994265372245,1.8015964455056848,0.9053097722937313,3.255422970233481,0.19215555583388796,0.6418524509273934,0.6183034031264759,0.7728132447039505,0.17274918463213657,0.34404464191007283,0.007253448678592469,0.0,0.0,0.029793200265159265,43.71509027657258,10.336842094179824,11.592561701813954,0.008978769032792886,0.2138396641576893,0.41879314191765893,10.608682978723404
26,MIGORI,55586.299045562744,294343.0912780762,5.295245345202965,1.4145053604857591,0.9357705029728566,3.0308387219863437,0.06670529779130738,0.3941698476730188,0.42483505464138444,0.8376996452903142,0.019885045922114004,0.36640675166813735,0.0,0.0,0.0,0.5948792162411718,40.2678173085484,9.084368238385562,9.644579766671987,0.0,0.021306288222846397,0.3500771574355856,31.671563793103445
27,MOMBASA,348553.0537109375,1254046.3662719727,3.59786366213271,4.465478246862341,0.4322614057024872,3.095793834789548,0.9146905630878406,0.9146905630878406,0.7932892799449887,0.9405929637230425,0.0,0.0,0.0,0.0,0.0,0.0,62.92865912159162,3.990792129118224,4.278125976454139,0.0,0.0,0.0,127.55
28,MURANG'A,339823.4443359375,1355233.9991455078,3.9880532721743918,1.86126911887583,0.8924020712033521,3.386070642074312,0.441735512410947,0.664698859794229,0.7838403863668211,0.9101763661556939,0.11265307117904892,0.16192121897386816,0.0,0.0,0.0,0.11162777415750613,47.53588972687768,9.339896724378484,10.26055370288695,0.0,0.2017915767229933,0.20171669425622432,36.18596153846154
29,NAIROBI,1304591.6689453125,4276016.8583984375,3.277666844105598,4.1334616612846435,0.15140711544284843,2.5500385431940735,0.9764550894568739,0.9764550894568739,0.7306397642482825,0.8919489992307212,0.011241514701406559,0.09555487192749784,0.02423461988584133,0.024818980562968,0.011512577304153683,0.0978589522029606,60.91289930339579,7.521719797655527,8.242618010124877,0.0,0.0,0.0,128.05072857142858
30,NAKURU,544677.7676086426,2228196.509185791,4.090852687027198,1.4345761073927958,0.7785882237291251,2.946161529058163,0.48853228815488225,0.48853228815488225,0.44442229028597746,0.829838588766572,0.0,0.0,0.003851073498777508,0.007882945697043835,0.0,0.0,37.30428888248925,4.71563970229988,7.19034942142609,0.0,0.0,0.0,41.26333623188406
31,NANDI,204766.98364257812,1041928.1907348633,5.0883603020375325,1.323620324784067,0.9398127395818678,3.3745438220307498,0.2649857626552733,0.658843009483084,0.4746293675929623,0.8541359367351584,0.006656759651770004,0.45657930180654505,0.0,0.0,0.0,0.23669971680829896,96.45007787873578,12.89919326937703,12.119965736744328,0.0,0.009056640420759548,0.5358498200669397,11.316877083333333
32,NAROK,224892.08618736267,1089184.8499469757,4.84314440944601,1.3648993901859816,0.8478402783618368,3.0306754520346675,0.2041018691390287,0.7739704169804245,0.48633777924014465,0.7560601046061657,0.08849808618651428,0.6379010273605366,0.03524282102290412,0.0836302586951815,0.040733324241250354,0.45861709746714074,51.84585285631453,0.0,15.535151799344018,0.022834239963571017,0.10074698691136352,0.6838769931015902,277.8244827586207
33,NYAMIRA,116620.20812988281,445156.2607421875,3.8171451404580408,1.0904439794120233,0.8813337025582105,2.7338560114777293,0.3650796910621741,0.5746683022300836,0.27340481656333127,0.5463431195772614,0.07915236376904951,0.21189043006308628,0.0,0.0,0.02576818040983069,0.05153636081966138,29.744379100589473,10.847334885725994,11.001943968184976,0.0,0.10984831236926756,0.304094149547014,74.85166666666667
34,NYANDARUA,191217.09692382812,706168.5923461914,3.693020151997683,1.1128819510996626,1.0,2.4067183246978883,0.01809304970690621,0.6406729576889051,0.6708301527401386,0.9435590244501687,0.2068118901210727,0.5605363409456771,0.0,0.0,0.0,0.0,56.325,11.5,12.0,0.0,0.21062269704816786,0.5708650303151027,72.98
35,NYERI,268067.7012786865,966621.1566390991,3.605884453920794,2.8665036668924913,0.712433952414505,2.9049950335648056,0.5069282340900413,0.7740804713693258,0.7515039270896063,0.871606478534071,0.13147600293147513,0.3813853539073104,0.0,0.0,0.0,0.26335565830495755,96.82115430647487,8.004118216440602,7.1256210844546795,0.0,0.2666467886045707,0.5027319596117871,1.055940625
36,SAMBURU,62935.755489349365,211894.2716884613,3.3668344813040374,1.1928105198884469,0.7350690035541749,2.88611698077537,0.1707276979839699,0.9892884440548373,0.20049831425902404,0.6761810651484195,0.5149865419626376,0.880545590046034,0.049937103658587,0.0,0.0,0.3683277435477617,88.37358533952744,0.0,10.601769035271897,0.06021798091795148,0.6210101805048381,0.9859992191933705,18.146906666666666
37,SIAYA,264444.0791015625,1090163.6712646484,4.122473359843915,1.0416770459914217,0.9477870267770644,2.341357541986379,0.1510394906898163,0.4828252516998024,0.29454265453696077,0.8106134996781666,0.05941336723050464,0.34846472610324186,0.0,0.0,0.0,0.11042784252701614,52.85121527865645,9.177366996335827,9.011367944255387,0.0,0.06998366423283989,0.3908141278321368,31.798305084745763
38,TAITA TAVETA,94479.65766906738,374135.0781173706,3.9599537863256073,1.50443869760857,0.7986450492641957,2.991747070403834,0.23265612400196117,0.4766196982463559,0.46529700845923244,0.8596780508684279,0.042569373329267676,0.2521693568701298,0.0014611538590644927,0.0,0.0,0.08998348142773605,53.031042874674384,0.0,8.70419203485438,0.0019041708740609369,0.055476266457330115,0.3013435776185712,24.652380952380955
39,TANA RIVER,63014.03575134277,247949.15474700928,3.9348242306750794,1.1477337887519032,0.8715607097555041,1.8252651273572156,0.15775239391840648,0.37732373395533303,0.35685002997758053,0.5034471184088021,0.0,0.21957134003692652,0.0,0.0,0.0,0.0,69.41820514987454,0.0,5.6992797977854766,0.0,0.0,0.26069690011758295,337.74594594594595
40,THARAKA-NITHI,83048.71196556091,327530.15092277527,3.943831796676115,1.5607754490011558,0.9917255830225739,2.5317453708494964,0.1809197597353157,0.47869745613642045,0.6900748023138001,0.8604105701737849,0.0,0.32383262042878486,0.0,0.0,0.0,0.1440137001386595,42.266327197865685,4.734429185350394,4.313201836469637,0.0,0.0,0.3635513125122863,6.354916666666667
41,TRANS NZOIA,210515.33129882812,778752.6422119141,3.6992680647399916,1.3857934104429608,0.5712937959442456,2.5972587408639796,0.1448346078569561,0.3180624436130591,0.297188277037289,0.7799157037902097,0.07426747980193976,0.2062775715225805,0.0,0.0,0.0,0.22818949321227605,36.98103653594799,5.0655652271055045,5.446348036579914,0.0,0.08684574993829615,0.20256647117348156,281.47763157894735
42,TURKANA,163723.05634999275,617612.1336562634,3.772297851171227,2.008669156662995,0.8093546240041306,2.2810048763354542,0.0076794294681132545,0.24929555548249224,0.10086935227558352,0.38854761762907747,0.04605228360893493,0.24301263373057985,0.0005385580082734353,0.06399571583866157,0.0,0.18798468615723543,57.555985125383046,0.0,16.783693812612476,4.747197995075903e-05,0.04640867576115123,0.2434384872850799,461.63739304347826
43,UASIN GISHU,332479.9290456772,1351156.5717430115,4.063874097968137,2.0228189685081785,0.6928438477935963,2.4396049776339153,0.5161609299570963,0.7321423282525805,0.34509183870351434,0.8714772002006723,0.021149814041583653,0.2879415897109804,0.008019885396955945,0.0,0.019523067150713638,0.16086642002883547,47.5880329527054,4.350240690292097,4.788944897526022,0.016575522510500842,0.02288523236553551,0.4235057510586275,41.20661764705883
44,VIHIGA,163832.56491088867,473293.4382171631,2.888884993496839,1.0809377463731844,0.96178505841254,3.5477540234953175,0.25675289546664454,0.4657155010224619,0.16151613884818852,0.5720693920705837,0.0,0.2440414981101284,0.0,0.0,0.0,0.13662510987677728,50.99899698843936,8.923966776973312,10.251655646205023,0.0,0.0,0.2811482268565495,1.0433333333333334
45,WAJIR,117716.326212883,765912.3084173203,6.506423816117174,1.345176143295232,0.9198841148275193,1.4735037673181564,0.4487058781538582,0.46300205711567854,0.2435249054597944,0.6272021759900879,0.0006848181188181402,0.0308562487339909,0.006063381439002496,0.013513042137868771,0.0015262071485128187,0.03690629113285707,71.27415954011957,0.0,8.844368432485247,0.0,0.0,0.025932035904801778,327.10726530612243
46,WEST POKOT,110146.12777709961,701039.2247114182,6.364628869478702,1.7339204057104023,0.878822485131242,2.9000741163162527,0.1723983618546797,0.3977643387154219,0.36052356550745246,0.6465452154557745,0.01023539715434678,0.25334756878209536,0.0011671282466014167,0.0,0.0,0.16364797696138858,37.1131467704539,0.0,8.991437130409626,0.001410253668923355,0.012367540955192654,0.2720329627882971,83.53837476635515
