County,hotel_locations,towns_in_county,Percent_trees,Percent_shrub,Percent_urban,rivers_in_county,roads_in_county,Area (km2),Population (2019 Census),avg_household_size,avg_household_per_dwelling,pct_own_dwelling,avg_rooms_occupied,percent_grid_connect,percent_any_elect,percent_bank_account,percent_mobile_money,total_percent_batteries,total_percent_solar,total_percent_generator,grid_generator_pct,grid_battery_pct,grid_solar_pct,avg_electricity_use_grid,avg_typical_hours_elect_grid,avg_worst_hours_elect_grid,not_grid_generator_pct,not_grid_battery_pct,not_grid_solar_pct,avg_distance_to_connect,GDP percapita in US dollar (PPP)
nairobi,1.0,1.0,0.2680035269199703,0.2523967926793252,0.2437051805157341,7.0,8.0,694.9,4397073.0,3.277666844105598,4.133461661284644,0.1514071154428484,2.550038543194073,0.976455089456874,0.976455089456874,0.7306397642482825,0.8919489992307212,0.0112415147014065,0.0955548719274978,0.0242346198858413,0.024818980562968,0.0115125773041536,0.0978589522029606,60.91289930339579,7.521719797655527,8.242618010124877,0.0,0.0,0.0,128.05072857142858,6321.932794838748
nakuru,8.0,4.0,0.0389932459890941,0.0561620779331155,0.0030394090081801,36.0,24.0,7509.5,2162202.0,4.090852687027198,1.4345761073927958,0.7785882237291251,2.946161529058163,0.4885322881548822,0.4885322881548822,0.4444222902859774,0.829838588766572,0.0,0.0,0.0038510734987775,0.0078829456970438,0.0,0.0,37.30428888248925,4.71563970229988,7.19034942142609,0.0,0.0,0.0,41.26333623188406,4778.92444831704
kiambu,1.0,1.0,0.1200343388822249,0.1159891070037715,0.0186613967584802,23.0,12.0,2449.2,2417735.0,3.271329505998277,3.019256500343265,0.553244257414634,2.512047773295132,0.772467304050728,0.8579319195042348,0.6970121565506459,0.9190230637443813,0.0111334446078144,0.1568364210964327,0.023472831040279,0.0249751603784833,0.0063588289780623,0.0923945975042058,76.5715411185936,4.510192345652436,4.778391670191014,0.0183724638651909,0.0273431345954694,0.3756146565966979,116.37484193548389,3484.6664336662207
mombasa,0.0,1.0,0.1127101913936548,0.026203575035479,0.1130009574843169,4.0,3.0,212.5,1208333.0,3.59786366213271,4.465478246862341,0.4322614057024872,3.095793834789548,0.9146905630878406,0.9146905630878406,0.7932892799449887,0.9405929637230424,0.0,0.0,0.0,0.0,0.0,0.0,62.92865912159162,3.990792129118224,4.278125976454139,0.0,0.0,0.0,127.55,5488.553238221583
nyandarua,1.0,0.0,0.1213433373242766,0.0385164227801577,0.000754910330158,19.0,4.0,3107.7,638289.0,3.693020151997683,1.1128819510996626,1.0,2.4067183246978883,0.0180930497069062,0.6406729576889051,0.6708301527401386,0.9435590244501688,0.2068118901210727,0.5605363409456771,0.0,0.0,0.0,0.0,56.325,11.5,12.0,0.0,0.2106226970481678,0.5708650303151027,72.98,7670.506620042019
machakos,0.0,1.0,0.0131945724554621,0.0573919719756848,0.0038300272908171,37.0,18.0,5952.9,1421932.0,2.969220628427286,1.5680874713227786,0.6602379176994225,3.2096529962258926,0.4946514713756891,0.7615347600407854,0.5598601749795348,0.9734072410614492,0.0021291224008003,0.2712354868352026,0.0314635546284274,0.0205162808586736,0.0,0.0561940442795589,53.06173833723172,8.730829756199652,8.317618106574137,0.0421790999818541,0.0042131762144363,0.4817250003922481,17.603867924528302,3270.19857489669
meru,6.0,1.0,0.1067034848319421,0.0997439743027915,0.0010430456570222,67.0,11.0,7003.1,1545714.0,4.15994265372245,1.8015964455056848,0.9053097722937312,3.255422970233481,0.1921555558338879,0.6418524509273934,0.6183034031264759,0.7728132447039505,0.1727491846321365,0.3440446419100728,0.0072534486785924,0.0,0.0,0.0297932002651592,43.71509027657258,10.336842094179824,11.592561701813954,0.0089787690327928,0.2138396641576893,0.4187931419176589,10.608682978723404,2966.2667220456046
kisumu,2.0,1.0,0.001077515462748,0.0032862811877987,0.0267503831817058,21.0,17.0,2009.5,1155574.0,4.346498034223817,1.7555463683220798,0.759503695291803,2.489644236222323,0.3305325324868552,0.6737502775934151,0.4077260430678084,0.867439524963983,0.0317781026753923,0.365813818740319,0.0134596290630987,0.0,0.0,0.1632663748005247,69.7366926064874,11.673977795115311,16.342453954231143,0.0201049785333063,0.0474677325149759,0.465816466879222,79.40814035087719,3360.23482702103
bungoma,1.0,1.0,0.1201277772393039,0.0716275598812858,0.0016349362618316,32.0,10.0,2206.9,1670570.0,5.221468611802289,2.0147237290565525,0.9277694791924987,2.8651976986205567,0.1272687766559398,0.4304205993226951,0.3574949255735226,0.8649574388741951,0.0519557426007328,0.3024355270444642,0.0,0.0,0.0,0.1929046155531232,41.48343118075761,13.806564943569809,13.865024460130124,0.0,0.059532352242026,0.3184082168470581,14.242898550724638,2193.2633771706664
kakamega,1.0,1.0,0.0573026535191904,0.0,0.0010350938252572,40.0,13.0,3033.8,1867579.0,4.326579560814007,1.572235792036961,0.8978315180451454,2.826134904470553,0.1571336088554854,0.4666642925104937,0.27020387140415,0.7969544670393869,0.0725784150682418,0.3183176597014604,0.0,0.0,0.0091777316716907,0.2650651246162322,50.243125032483135,13.31237438733365,14.517567678362449,0.0,0.0843980561058639,0.3282454051977339,92.81310344827584,1951.724665998065
narok,13.0,2.0,0.2872673627425288,0.68428164786228,0.0004385851337599,153.0,8.0,17921.2,1157873.0,4.84314440944601,1.3648993901859816,0.8478402783618368,3.0306754520346675,0.2041018691390287,0.7739704169804245,0.4863377792401446,0.7560601046061657,0.0884980861865142,0.6379010273605366,0.0352428210229041,0.0836302586951815,0.0407333242412503,0.4586170974671407,51.84585285631453,0.0,15.535151799344018,0.022834239963571,0.1007469869113635,0.6838769931015902,277.8244827586207,3091.01257219056
nyeri,8.0,2.0,0.3015323339406208,0.0808350622734834,0.0030061033569429,13.0,17.0,2361.0,759164.0,3.605884453920794,2.866503666892492,0.712433952414505,2.9049950335648056,0.5069282340900413,0.7740804713693258,0.7515039270896063,0.871606478534071,0.1314760029314751,0.3813853539073104,0.0,0.0,0.0,0.2633556583049575,96.82115430647488,8.004118216440602,7.12562108445468,0.0,0.2666467886045707,0.5027319596117871,1.055940625,4601.113856821451
muranga,1.0,1.0,0.08216409836424296,0.10096757203690135,0.0009618101959820001,34.5,8.0,2325.8,1056640.0,4.077363392497667,1.5096443816882763,0.8800780938447262,2.8456663015455548,0.2057890620545652,0.5659093877475225,0.4233522539928294,0.8127923080574772,0.0205174299818488,0.3210751400651226,0.0008528431274374001,0.0,0.0,0.14031940500771833,66.17343213573308,4.170516409705161,8.755063202135805,0.0,0.0308916058173073,0.382713723139475,77.12990350877193,3269.798606904906
kisii,1.0,1.0,0.0,0.0,0.0038099351940556,5.0,8.0,1317.9,1266860.0,3.953625514948983,1.485058917824398,1.0,3.4808350157986254,0.3645006432053444,0.5200367896156497,0.4218694533442744,0.784083271785141,0.0436449902620584,0.17157793076376,0.01346898848171,0.0,0.0,0.0975539938786033,122.60050601928728,6.480465053801795,7.892816323694233,0.021194338495707,0.0686782603245987,0.2140355230787588,254.47000892857145,2578.027564213883
uasin gishu,1.0,1.0,0.0315745732730774,0.0022428678777837,0.0020631637005297,33.0,11.0,2955.3,1163186.0,4.063874097968137,2.0228189685081785,0.6928438477935963,2.439604977633916,0.5161609299570963,0.7321423282525805,0.3450918387035143,0.8714772002006723,0.0211498140415836,0.2879415897109804,0.0080198853969559,0.0,0.0195230671507136,0.1608664200288354,47.5880329527054,4.350240690292097,4.788944897526022,0.0165755225105008,0.0228852323655355,0.4235057510586275,41.20661764705883,2785.4530573786137
bomet,0.0,1.0,0.1480587253374367,0.0028188645917949,0.0001269705219431,23.0,11.0,1997.9,875689.0,4.094664518855962,1.0,0.9607482686211654,2.197016123784836,0.1262670216245372,0.7292191161462362,0.3869398737109901,0.9141850213647302,0.0074290244390472,0.6929340700759445,0.0,0.0,0.0,0.7714682641596657,85.36101833946374,0.7508457927650105,1.0297313729348714,0.0,0.0085026256567081,0.6815847459368096,23.05,3638.277973116026
elgeyo-marakwet,1.0,0.0,0.1959080393716903,0.0624694934062399,0.0004364768587881,36.0,1.0,3049.7,454480.0,5.4888631724174095,1.0,0.8974768544225089,2.3079915790983145,0.1037577107984484,0.7617475434914419,0.4320585469646733,0.905180272830814,0.0,0.6941020073219842,0.0013519590995907,0.0130299626812026,0.0,0.3480432861432291,37.41012996571343,8.548488307655537,8.66575797178636,0.0,0.0,0.7341651254586373,40.033684,7008.009153318078
kericho,2.0,2.0,0.1377031516749236,0.0,0.0030084412800859,25.0,19.0,2454.5,901777.0,4.561485738231085,1.2645180997196823,0.9791582626279216,2.253149994498987,0.3200004535718348,0.6951322185791975,0.5024310957776826,0.7437325639639578,0.0,0.595614607687291,0.0,0.0,0.0,0.6890079067667121,40.85193656422829,8.566986374008573,12.009488060051977,0.0,0.0,0.5516647282749202,307.6124615384616,3029.573830337212
nandi,0.0,0.0,0.1352845010972088,0.0158860716308524,0.0006940503394712,24.0,2.0,2884.5,885711.0,5.0883603020375325,1.323620324784067,0.9398127395818678,3.3745438220307498,0.2649857626552733,0.658843009483084,0.4746293675929623,0.8541359367351584,0.00665675965177,0.456579301806545,0.0,0.0,0.0,0.2366997168082989,96.45007787873578,12.89919326937703,12.119965736744328,0.0,0.0090566404207595,0.5358498200669397,11.316877083333331,2698.39710695701
kilifi,4.0,2.0,0.1668937915318781,0.118093500301652,0.0010319485251327,70.0,9.0,12245.9,1453787.0,5.324225108374571,1.8616879837473048,0.8581397067299285,2.9147073517547804,0.3148788795017099,0.4956542842841518,0.5457952696247425,0.8008457212580727,0.0316870380283339,0.2095929782285407,0.0199206825229537,0.0,0.0002167131604725,0.1737281924662542,81.26339036780608,0.0,4.944590486234437,0.0290761471613447,0.0461506712976454,0.2260762878456551,122.09378848484847,1638.47936458367
trans-nzoia,1.0,1.0,0.08216409836424296,0.10096757203690135,0.0009618101959820001,34.5,8.0,2469.9,990341.0,4.077363392497667,1.5096443816882763,0.8800780938447262,2.8456663015455548,0.2057890620545652,0.5659093877475225,0.4233522539928294,0.8127923080574772,0.0205174299818488,0.3210751400651226,0.0008528431274374001,0.0,0.0,0.14031940500771833,66.17343213573308,4.170516409705161,8.755063202135805,0.0,0.0308916058173073,0.382713723139475,77.12990350877193,2352.7249704899627
homa bay,1.0,1.0,0.0170781090807619,0.0590014281494142,0.0045796703857612,23.0,8.0,3154.7,1131950.0,3.859682583998771,1.5622991306661795,0.8476915714709591,2.9073407213886795,0.2021500303666326,0.5571504732649614,0.3058622790313622,0.7172520837595311,0.0685907616223302,0.311012122410683,0.0299275376054422,0.0,0.0,0.0,79.46530168999179,12.191928569559142,23.32613471537348,0.0375102321796098,0.0859694983178974,0.3898127896822521,211.92118421052632,2014.223243076108
kajiado,9.0,3.0,0.1337893638548285,0.2847335866092794,0.00116015648265,167.0,8.0,21292.7,1117840.0,4.909005506472601,1.2757574431775207,0.8919504195444067,3.106562878778796,0.4468326090908768,0.7418277609890854,0.6142843418727647,0.8885045420965876,0.0190511275584531,0.296432505925954,0.0190511275584531,0.0,0.0,0.0884886383406504,109.61462219829056,0.0,14.350891158013134,0.0344400770391452,0.0344400770391452,0.4644035440323085,145.02982692307694,1926.0359264295428
embu,1.0,1.0,0.1056756573990529,0.0746508361891567,0.0007969633602672,29.0,10.0,2555.9,608599.0,4.324890878403074,1.4615076550354524,0.9535539575804968,3.992038745022213,0.1177758150182237,0.7246822012126234,0.6423464391539484,0.9164907328594828,0.1202099176983601,0.53563066923983,0.0,0.0,0.0,0.0,58.56617064436703,2.6126916066904844,2.6126916066904844,0.0,0.1362577899639458,0.6071366874292778,68.8576923076923,3402.8974743632507
nyamira,0.0,1.0,0.0,0.0,0.0001815013283453,10.0,2.0,912.5,605576.0,3.8171451404580408,1.090443979412023,0.8813337025582105,2.7338560114777293,0.3650796910621741,0.5746683022300836,0.2734048165633312,0.5463431195772614,0.0791523637690495,0.2118904300630862,0.0,0.0,0.0257681804098306,0.0515363608196613,29.74437910058948,10.847334885725994,11.001943968184976,0.0,0.1098483123692675,0.304094149547014,74.85166666666667,3403.3713357200418
kitui,1.0,2.0,0.0500685623284985,0.1811462580571887,0.0001879661742151,235.0,18.0,24385.1,1136187.0,3.969914261305937,1.4075521615839448,0.8731550107429219,3.59364762244782,0.1468005499152906,0.4523462759230743,0.4427242726138914,0.7371711782373265,0.0432174970546635,0.2968695799889227,0.0,0.0,0.0,0.1340957893842833,71.97790188514776,0.0,13.58233555161485,0.0,0.0506534516054513,0.3248762576422955,131.02850674157304,1784.91744756805
makueni,3.0,1.0,0.0296516017737708,0.1537523239074524,0.0005409841348224,55.0,8.0,8008.9,987653.0,4.0459524781636365,1.537604284872483,0.9808691473618524,3.5163840116089533,0.1874292615411281,0.5235507608572346,0.3851423681032388,0.8977984873651831,0.1491345519879142,0.3560803690759601,0.0173997920215771,0.0928339143979343,0.1976097517567588,0.3094602113852269,71.29472706936727,0.0,12.697177403914864,0.0,0.1379531612908223,0.36683387189773,12.887406329113924,2040.190228754431
kirinyaga,0.0,0.0,0.2066146063390627,0.1234986822698082,0.0041589500018008,11.0,13.0,1205.4,610411.0,3.5701918958661136,1.539547714605365,0.7483777293488302,2.4009132796336754,0.3239148872359678,0.6589750772374341,0.5585083253701733,0.8149711164367877,0.1738227467347692,0.3333550898400677,0.0390338963857092,0.1205066451832254,0.0,0.0357098366279071,134.3503244180933,15.2889138709772,15.803682200824309,0.0,0.2571018699467163,0.475958035549638,85.22047619047619,3297.7780544583893
migori,0.0,0.0,3.513749826148772e-06,0.0076905031028043,0.0035219821490505,28.0,6.0,2586.4,1116436.0,5.295245345202965,1.4145053604857591,0.9357705029728566,3.030838721986344,0.0667052977913073,0.3941698476730188,0.4248350546413844,0.8376996452903142,0.019885045922114,0.3664067516681373,0.0,0.0,0.0,0.5948792162411718,40.2678173085484,9.084368238385562,9.644579766671988,0.0,0.0213062882228463,0.3500771574355856,31.671563793103445,1722.445352890806
siaya,0.0,1.0,0.0,0.0023039583989479,0.006095970333513,31.0,8.0,2496.1,993183.0,4.122473359843915,1.0416770459914215,0.9477870267770644,2.341357541986379,0.1510394906898163,0.4828252516998024,0.2945426545369607,0.8106134996781666,0.0594133672305046,0.3484647261032418,0.0,0.0,0.0,0.1104278425270161,52.85121527865645,9.177366996335827,9.011367944255388,0.0,0.0699836642328398,0.3908141278321368,31.798305084745763,1915.0549294540888
baringo,5.0,1.0,0.0440764125733199,0.2675406114892275,0.0001874758993692,140.0,8.0,11075.3,666763.0,5.260017829769186,1.6156336187050149,0.8473088104760731,2.531691822819526,0.2431375407612424,0.7405163804908104,0.7016979502054049,0.9130766969039924,0.1033218270088825,0.5348104251354705,0.0141284099025889,0.0,0.0,0.1539523073594788,44.489646888129336,1.1645076550133395,3.5772369300343128,0.0186670771289134,0.1365133463123568,0.6571588188292825,1.7393103448275862,2780.5982035595857
busia,0.0,0.0,0.0,0.0234588074927937,0.0015001880263775,19.0,4.0,1628.4,893681.0,5.751045763957074,2.042512599295328,0.9399295718068909,2.243526165752579,0.2112425137535958,0.5458584008204318,0.4060294038451502,0.9198999855520276,0.0,0.3372736987031037,0.0,0.0,0.0,0.0125818027301447,40.5007316193228,1.1071986402527396,1.1323622457130291,0.0,0.0,0.4242316464839277,1.128125,1936.9327534097736
kwale,2.0,1.0,0.1426940888232587,0.3340287608993423,0.0003006034190954,70.0,13.0,8270.3,866820.0,5.0757512142109045,1.099767718649026,0.9498999017787398,3.527714642050146,0.1863109488803582,0.3684486172134807,0.2973118679685501,0.6447117764523718,0.0,0.2151386794515369,0.0071276067354655,0.038256510303335,0.0,0.1771286728811969,99.27058156830915,0.0,7.336503140288246,0.0,0.0,0.2238418571351056,139.1998969072165,1987.7252486098612
laikipia,2.0,3.0,0.064300106940056,0.1783510120916265,0.0008916718668313,91.0,10.0,8696.1,518560.0,4.456933800703724,1.6581772846625742,0.683979834584734,3.4364043384417617,0.2727724042403675,0.6996730407892736,0.4322716249794774,0.7304046826775167,0.0,0.5076545400770289,0.0,0.0,0.0,0.2960486554826212,120.58090540894918,3.552583865791455,1.7762919328957274,0.0,0.0,0.5870248035664584,25.958708695652174,3122.107374267201
turkana,2.0,2.0,0.028548128711344,0.2308806798449763,2.3699978458142293e-05,368.0,8.0,98597.8,1504976.0,3.772297851171227,2.008669156662995,0.8093546240041306,2.2810048763354542,0.0076794294681132,0.2492955554824922,0.1008693522755835,0.3885476176290774,0.0460522836089349,0.2430126337305798,0.0005385580082734,0.0639957158386615,0.0,0.1879846861572354,57.555985125383046,0.0,16.783693812612476,4.747197995075903e-05,0.0464086757611512,0.2434384872850799,461.6373930434783,1038.55476765078
tharaka-nithi,0.0,1.0,0.1630315194670905,0.1021911697710112,0.0022760623624703,28.0,4.0,2609.5,393177.0,3.943831796676115,1.5607754490011558,0.991725583022574,2.5317453708494964,0.1809197597353157,0.4786974561364204,0.6900748023138001,0.8604105701737849,0.0,0.3238326204287848,0.0,0.0,0.0,0.1440137001386595,42.266327197865685,4.734429185350394,4.313201836469637,0.0,0.0,0.3635513125122863,6.354916666666667,3438.654855192445
vihiga,0.0,0.0,0.0316959265317387,0.0,0.0,6.0,7.0,531.3,590013.0,2.888884993496839,1.0809377463731844,0.96178505841254,3.547754023495317,0.2567528954666445,0.4657155010224619,0.1615161388481885,0.5720693920705837,0.0,0.2440414981101284,0.0,0.0,0.0,0.1366251098767772,50.99899698843936,8.923966776973312,10.251655646205023,0.0,0.0,0.2811482268565495,1.0433333333333334,1998.261055264884
taitaâ€“taveta,1.0,1.0,0.08216409836424296,0.10096757203690135,0.0009618101959820001,34.5,8.0,17083.9,340671.0,4.077363392497667,1.5096443816882763,0.8800780938447262,2.8456663015455548,0.2057890620545652,0.5659093877475225,0.4233522539928294,0.8127923080574772,0.0205174299818488,0.3210751400651226,0.0008528431274374001,0.0,0.0,0.14031940500771833,66.17343213573308,4.170516409705161,8.755063202135805,0.0,0.0308916058173073,0.382713723139475,77.12990350877193,3011.7033736361477
west pokot,0.0,1.0,0.0962737776490911,0.4479467423198729,0.0001803678446587,137.0,6.0,8418.2,621241.0,6.364628869478702,1.7339204057104023,0.878822485131242,2.9000741163162527,0.1723983618546797,0.3977643387154219,0.3605235655074524,0.6465452154557745,0.0102353971543467,0.2533475687820953,0.0011671282466014,0.0,0.0,0.1636479769613885,37.1131467704539,0.0,8.991437130409626,0.0014102536689233,0.0123675409551926,0.2720329627882971,83.53837476635515,1503.442303389506
garissa,0.0,1.0,0.1658517051481679,0.2989472701266944,0.0008012471962588,96.0,5.0,45720.2,841353.0,3.164611841482392,1.6182379184169189,0.7751858988934125,2.792108143377633,0.2074762549701017,0.5170655535122076,0.2460843689858755,0.783481393297815,0.09989978943056,0.3492376681496356,0.0,0.0,0.0,0.1910983481615441,91.97054079675796,0.0,7.715604645195362,0.0,0.126052739816384,0.3906372528061307,531.3513513513514,935.3981028177234
wajir,0.0,1.0,0.0089285721832863,0.3089239484817577,0.0003453159020827,168.0,3.0,55840.6,781263.0,6.506423816117174,1.345176143295232,0.9198841148275192,1.4735037673181564,0.4487058781538582,0.4630020571156785,0.2435249054597944,0.6272021759900879,0.0006848181188181,0.0308562487339909,0.0060633814390024,0.0135130421378687,0.0015262071485128,0.036906291132857,71.27415954011957,0.0,8.844368432485247,0.0,0.0,0.0259320359048017,327.10726530612243,949.7441962565742
mandera,0.0,1.0,0.0170696443296639,0.3329850766521272,0.0017836060630622,201.0,0.0,25797.7,867457.0,4.387259809762932,1.5342298455521548,0.9374992831561269,1.948621105145788,0.1296298059187674,0.5995233078088191,0.0646618019426695,0.5646603768552195,0.0,0.5094290025480052,0.0065244767011179,0.0212592001252685,0.0,0.3049877331663086,70.0089128252061,0.0,12.43581352210698,0.0043299399962441,0.0,0.5398777498189421,595.6060606060606,808.1092203993974
marsabit,7.0,2.0,0.0075553582505267,0.1872064232198853,2.672624947372425e-05,161.0,5.0,66923.1,459785.0,3.92019325044028,1.2447134347136577,0.9247376922924648,1.9101814212206951,0.1172883513940695,0.4321184689456649,0.1911064397813555,0.3034893749460017,0.0133522445632567,0.3255056144115248,0.0,0.0,0.0,0.1169912887394931,78.14497159235687,0.0,8.637704641251212,0.0,0.0151263944282869,0.3532114927000266,548.2688888888889,1478.9521189251498
tana river,2.0,0.0,0.0916860218444722,0.3903793268925272,0.0003566260248232,252.0,7.0,35375.8,315943.0,3.93482423067508,1.1477337887519032,0.8715607097555041,1.825265127357216,0.1577523939184064,0.377323733955333,0.3568500299775805,0.5034471184088021,0.0,0.2195713400369265,0.0,0.0,0.0,0.0,69.41820514987454,0.0,5.6992797977854766,0.0,0.0,0.2606969001175829,337.74594594594595,2117.4705563978314
lamu,2.0,1.0,0.406054209914277,0.1165690078509086,0.0001125442053399,21.0,0.0,6497.7,143920.0,3.5420506302186654,1.1420053947001456,0.8219512079695698,2.493992767111619,0.1081301919908538,0.4631436787412179,0.6130533275687382,0.9800812800958638,0.0710026973500728,0.2840107894002913,0.0120144657767615,0.1111111111111111,0.0,0.0,90.74444444444444,0.0,2.6666666666666665,0.0,0.0796110561344898,0.3184442245379594,65.78571428571429,4495.553085047249
samburu,3.0,1.0,0.0726421748840137,0.2837958174230872,0.0001160974654701,162.0,5.0,20182.5,310327.0,3.3668344813040374,1.1928105198884469,0.7350690035541749,2.88611698077537,0.1707276979839699,0.9892884440548372,0.200498314259024,0.6761810651484195,0.5149865419626376,0.880545590046034,0.049937103658587,0.0,0.0,0.3683277435477617,88.37358533952744,0.0,10.601769035271897,0.0602179809179514,0.6210101805048381,0.9859992191933704,18.146906666666663,1704.653478427594
isiolo,5.0,1.0,0.0361808580421986,0.276759657980779,0.0003467541063322,235.0,3.0,25336.1,268002.0,3.77296876777061,1.1158358073074417,0.8749231768474224,3.017704624299633,0.291038273420897,0.3783140386312738,0.2903518759279227,0.6534704986478249,0.0003958789259467,0.0872959318173442,0.0,0.0,0.0,0.0007494068301641,106.32774764352588,0.0,6.005273850204386,0.0,0.0005583925212112,0.1228244381647698,194.8670810810811,1179.09567839046
